PVxMPIN,PVxSCIE
544.1957,586.5169
251.5303,297.5086
508.8841000000001,476.2807
384.1948,459.4299
520.0496999999999,502.8558
402.7671,431.7808
624.4866999999999,643.8383
375.3899,439.8575
478.4034,486.7362999999999
349.0982,314.88370000000003
370.9025,316.40720000000005
402.2571,439.3224
377.5812,375.9307
542.8385999999999,508.205
528.8163000000001,572.9736
488.6722,546.2194999999999
396.0036,313.94350000000003
435.32970000000006,473.6267
434.6839999999999,505.0305
530.2938999999999,527.9065
400.98460000000006,457.3526
532.5197000000001,513.3794
587.2271,547.1265000000001
515.6819,537.0114000000001
559.0722,550.5042
527.5274999999999,534.4595999999999
394.8752,345.56859999999995
500.0032,517.9723
372.8138,417.2373
453.5432,402.7727
366.4532,395.7111
518.4497,510.4266
398.0125,364.0797
499.1983,472.55959999999993
447.7708,445.1213
302.9498,390.0941
513.4687000000001,539.2685
400.5995,422.1006
598.7295999999999,608.8791
623.9311,634.7627000000001
380.8083,356.468
345.35790000000003,396.9387
461.9835,509.2923
534.8762,577.0232
350.4305,352.72369999999995
391.39740000000006,410.7663
368.7865,364.4897
417.144,433.5628
521.0917,512.3907999999999
571.9664,587.3728
494.9519,481.2758999999999
428.2434,386.4252
354.1376,349.1313999999999
408.9651,402.2214
340.25000000000006,441.5614000000001
470.8901,447.9449000000001
443.8309,536.4662000000001
383.3412,404.2375
531.6099,533.8217000000001
399.1684,429.1872
315.0547,363.1751
428.2577,433.259
418.4636,365.5345
386.5048000000001,430.03870000000006
332.3319,315.00120000000004
378.7647,454.6854
425.1033000000001,430.5532
466.22739999999993,475.42800000000005
336.90099999999995,360.3916
695.2805999999999,671.6993
544.0733,577.7522000000001
543.3553999999999,524.0749000000001
376.8074,431.7282
476.7141,470.3535999999999
347.43819999999994,362.8356
477.5621,451.7195
405.0358,498.6124
357.548,361.6785
398.8589,442.842
409.1178,473.13
467.5376,479.9091
473.2007,475.8917
393.8317,400.542
564.1805,557.1413
347.90009999999995,370.0624999999999
459.7841,438.4496
375.2361,312.2287
350.6018,353.3801
459.1934,379.37209999999993
501.7775,512.497
368.5392,460.7316
513.3455,507.1185
495.7353,509.2976000000001
334.648,322.25270000000006
286.7359,353.8403
606.8786,596.5941999999999
468.4733,462.6604
524.0169000000001,529.1655999999999
423.4581,460.4918999999999
461.3425000000001,444.2018
456.77560000000005,464.8879
486.4516,400.5666
408.861,326.3682
383.4023,440.9774000000001
509.5523,563.7376999999999
541.3005999999999,566.0201
305.26800000000003,344.6798
351.2019,315.8978000000001
317.4408,321.5825
333.9084,312.872
474.5191999999999,512.2737999999999
417.3187,431.9007
336.17810000000003,325.7427
371.9603,377.7873000000001
377.8482,410.7030000000001
268.3003,311.1077
378.64609999999993,491.0924
616.1566999999999,679.6521
509.0958,555.8788
388.3283,385.0456
400.0364,380.8719
669.4449000000001,708.8281
440.9417,420.1816
382.21190000000007,380.4409
391.4995,408.3602
301.8112,343.7656
645.8951000000001,647.4451999999999
419.40960000000007,419.7071
373.9388,464.0518
438.6881000000001,369.8606
464.4629999999999,406.0937
334.6412,318.39680000000004
563.6649,538.2801000000001
386.285,375.27490000000006
349.4456,316.22030000000007
426.0177999999999,437.4433
376.2552999999999,436.29620000000006
599.5917999999999,608.4576
419.8282,329.2968
305.4626,334.4725
504.1995,498.9017
431.8479,499.9099
399.2237,418.3286999999999
284.83500000000004,337.53370000000007
389.52650000000006,390.3981
664.3203,647.3651
645.1319,616.8495
456.83,446.542
563.9833000000001,524.4417000000001
501.1016,506.5595
543.8578,615.447
436.3744,487.3247
344.3217,390.5392
640.9775000000001,644.8014000000001
613.5885000000001,694.2649000000001
337.6237,391.3917
171.5023,225.8774
608.0476,647.5323
460.4085,440.3024
536.7975,487.7633
611.3521000000001,634.2911
350.5126,393.7324
542.0027,544.8675999999999
343.0837,384.1656
618.9719,683.1634999999999
470.731,427.13700000000006
348.11409999999995,415.1459000000001
380.9237,350.96410000000003
442.3357,511.2386
445.4978000000001,508.5685
469.0271,492.2317
444.7496,446.389
386.519,484.9761
343.8394,333.2419
503.4982,482.1392
347.0812,353.1712
375.5263,359.6973
479.58240000000006,485.1192
629.5892,579.1648
587.0766000000001,582.2006
622.8494,627.6034
413.6501999999999,410.8469999999999
349.8078,326.1245
434.2252,385.3263
406.5835,367.5979
320.9476,316.9485
575.5367000000001,640.6755
495.2571000000001,533.4636
432.4471,434.2617
513.3170000000001,470.232
369.6364,364.9858
440.4104,353.8835
515.9047,467.8311
411.9989,386.096
624.1021000000001,563.6884
463.1251,425.7406
611.5787,594.3958
464.4749,482.92080000000016
352.169,359.33509999999995
453.6866,472.73640000000006
407.4543,405.8224
450.5642,487.4335
372.2314,367.94040000000007
452.03240000000005,412.29410000000007
379.5293,387.9744
523.2484000000001,506.40420000000006
323.4886,294.6998
303.2015,363.7568
381.9575,405.076
567.8826999999999,561.3197000000001
478.1624,510.1895
556.6381,557.8542000000001
517.5834000000001,462.0033
494.7290000000001,475.8776
380.5105,349.3464
610.6252000000001,647.3093999999999
553.4691,518.6334
386.7125,393.7651
379.5962,472.1272
522.9680999999999,530.3621
525.9053000000001,515.9485
492.28510000000006,583.9957999999999
424.8407,399.0367
410.44220000000007,395.3768
617.4110000000001,553.309
552.6415,583.1818999999999
549.9295,483.247
498.8146,455.1029
635.3249,602.0414000000001
378.2892000000001,481.82610000000005
376.68430000000006,397.1984000000001
401.8333999999999,476.7308
584.3599999999999,586.1058
482.2772,515.6699000000001
652.5148999999999,527.6805999999999
490.6162000000001,414.4955
343.12230000000005,358.4895
407.7256,424.1337
354.4687,349.4431
463.7302,465.16399999999993
382.7011,447.4181
667.9399999999999,678.3119
602.1193999999999,514.1945
291.9256,273.7126999999999
444.9826,466.2534
404.5019,453.4572
311.93300000000005,306.54380000000003
338.05409999999995,332.26560000000006
567.0591999999999,633.7737
392.0964,377.4788
386.9401,414.1719
387.08510000000007,426.1075000000001
466.1718,431.0526
676.8865,654.4438
641.1871,600.7031
439.6368000000001,429.0362999999999
533.1006,552.9673
380.6977,400.1041
476.3999,475.1164
514.7463999999999,458.0401
367.4426,394.7913
365.9528,384.0986
353.658,360.5126
649.809,691.7583999999999
575.6160000000001,592.7219
335.0425,381.8397000000001
271.0967,310.7102
507.9426,554.2946999999999
314.0937,343.64680000000004
412.7853999999999,376.6452
440.5637,435.4108
375.2256,368.7865
388.794,430.9914
323.973,337.7886
360.6313,439.4998000000001
350.05830000000003,431.6240000000001
403.8108,389.2077000000001
258.6248,275.8376
447.9849,480.95560000000006
393.4274,415.6163
396.2124,453.7305
283.1726,342.4482
350.2173,321.6969
338.2670999999999,418.7786
472.0293,530.5518000000001
399.7836,456.5550999999999
502.346,529.5364999999999
398.1058,425.042
435.7316,423.72800000000007
540.7551,572.2884
437.0027,379.0986
509.82030000000015,467.7527
453.8421,444.3414
401.6857,389.0639
575.2754,535.2016
423.2889,449.7138
356.3387,375.7355
285.4221,320.1743
380.3953,381.9062
566.2718,656.3596000000001
406.8224,473.5863000000001
391.901,355.9392
452.4700000000001,512.4239
473.9676,505.9195000000001
232.6329,244.9955
435.85419999999993,481.2264
438.6327,409.3239
427.4254,437.874
279.5209,290.7396
568.7207999999999,535.3507000000001
459.8202,409.6954
300.748,340.78090000000003
473.9456,451.1941
486.1345,567.9907000000001
325.6449,353.56499999999994
327.9226,329.9818
533.2422,554.6524
544.2873000000001,543.2224
400.719,479.9475000000001
296.4239,259.6222
389.3054,438.7889
488.5968,450.8564
325.1539000000001,353.97470000000004
591.7846000000001,565.8333
554.4825,575.4218999999999
542.257,520.9715000000001
538.4437,592.1216999999999
357.9089,379.7582
419.4479,423.8555
492.9189,596.7417
329.1874,337.194
436.2211,418.2503999999999
550.3990999999999,494.5603
628.4005999999999,597.0813
402.5728,450.6434
399.9366000000001,478.8525
317.51899999999995,304.81180000000006
308.6603,335.1057
481.846,532.9094
437.9756,525.8925999999999
551.1218999999999,563.8565000000001
409.0526,395.8952
407.8011,351.0857
493.7549000000001,473.8456
498.93820000000005,475.5048
510.96969999999993,551.8614
350.92390000000006,407.23030000000006
355.2658,355.7295000000001
539.4861000000001,591.6464
500.2609,493.54530000000005
373.9237,366.9367
336.2105,369.1586
407.3668,393.1283
406.2255,361.5967
415.1728,461.0878000000001
537.0705,542.0357
523.722,565.7319
415.8487999999999,442.0745
478.2712,494.46940000000006
451.9385,375.5814
563.5507,552.0219999999999
768.9408999999999,633.534
460.0344,501.61980000000005
491.0505999999999,480.444
397.1782,448.41960000000006
525.8665,562.7572000000001
352.72610000000003,462.7315
436.5785000000001,430.0021
565.0974,647.5309
527.3986000000001,585.8039
411.7171,391.7086000000001
317.2629,337.42299999999994
517.3011,518.5218
556.6076,534.7691000000001
549.8307000000001,527.7304999999999
245.4492,371.4144
667.4648,616.4594999999999
458.0794,527.769
464.7536,467.7297
329.6292,336.5658
352.795,287.5698
446.7679,547.2070000000001
541.1182,515.1068
486.632,429.1877
360.9211,380.3342
337.84250000000003,398.1786
603.6671,576.251
479.25290000000007,502.169
424.6263,445.78780000000006
422.9963,471.9705
633.1171,688.3956000000001
276.5835,306.9495
493.3387,473.7253
660.1377,635.9992
325.017,349.2463
340.2722,384.6683
324.07280000000003,374.951
391.2156,466.7384
375.0714,389.1865
449.8875,502.6437
496.0642,451.8841000000001
440.1945,463.0729
527.2492,703.1692
468.3346,419.231
271.17,336.09490000000005
610.1562,587.3380999999999
292.9606,314.13469999999995
523.9252,524.5885000000001
596.344,616.7785
600.1450000000001,634.4713
428.3226,467.8223
493.8821,527.7211
569.0138,592.5712
522.8453000000001,496.8839
408.5894,398.4389
323.1,330.9948
516.2701999999999,518.2354
393.9234,393.0928
652.9979000000001,610.51
405.3686,434.73849999999993
303.1532,387.9797
487.3543999999999,519.8318
350.1804,406.6972
322.4037,321.7915
373.9328,358.90600000000006
566.3100000000001,607.1519000000001
343.6054,340.90489999999994
645.0009,594.4038000000002
472.5503000000001,449.1591
338.2625,371.1315
394.4346000000001,425.1717
331.5141,348.6593
308.669,370.5506000000001
473.2146999999999,440.5397999999999
444.7837,380.4703
435.50930000000005,504.5322
374.7331,356.43940000000003
467.9473000000001,543.5529
567.9836,619.0029
453.6618,476.6163
388.733,437.7787
232.423,367.6228
453.051,486.3663
539.8017,568.5717000000001
436.4672000000001,461.7234
461.5794,444.956
515.1191000000001,520.1159
427.9518,496.8349
294.706,260.0905
294.2168,332.2887
573.1685,609.9471
521.9053,489.9401
435.37299999999993,471.8168
439.5924,444.576
344.8894,418.8137
341.1473,334.4297
356.75230000000005,355.929
368.2685,408.9469
340.1702,316.2392
596.6073,653.2998
286.5498,314.7948
516.8721999999999,545.3171
519.142,534.333
380.0968,459.3642
345.1599,363.1396
574.6942999999999,572.7774000000001
473.3872,457.2248
536.6535999999999,595.0686
406.5303,412.9167000000001
372.7134,374.6356
689.8108000000001,772.1571999999999
437.477,449.4656
578.2607,595.8917
407.9873,406.0159
312.08669999999995,370.3913
304.1891,324.9651
591.455,575.1458
460.7303,431.511
276.3422,235.4427
438.95589999999993,414.5147999999999
420.0526,402.9742
621.6503999999999,638.1699
381.5827000000001,430.82
362.0679,372.6873999999999
487.4315,508.85030000000006
331.9365,307.4551
286.94050000000004,248.86880000000005
336.30249999999995,309.18870000000004
490.4478,447.3644000000001
245.2947,226.91040000000004
491.8427999999999,534.1051
558.7574999999999,484.4153
291.9603000000001,308.714
347.77809999999994,322.8469
607.5872999999999,592.3716
492.7763,525.9755
307.8432,337.92479999999995
509.2569,518.0790999999999
393.1183,497.0728
466.8381,544.3625
495.8755,484.6803
432.3262,410.2168
482.195,419.7178
491.7104000000001,404.736
444.7184,417.0487999999999
365.568,374.1205
288.3172,224.4734
585.8100999999999,550.0149999999999
440.4666,421.6737999999999
248.7123,278.9777
465.169,449.8742
446.3381,452.5171
457.3577,437.1449
473.3513999999999,495.8478999999999
448.1037,450.7806
328.3756,384.2143
453.5683000000001,451.1232
428.9381,490.228
394.8731,436.0036
448.4108,448.5865
480.2803,538.1395
368.7355,368.7236
345.88000000000005,355.629
287.2995,300.0033
382.7262,440.1955000000001
505.3572,502.5969
436.6913,376.5075
619.8525999999999,640.8863999999999
392.3386,385.6219
394.0548,368.3885
245.42200000000005,272.9075
353.6503,390.9935
211.279,251.7304
565.718,599.9882
316.3179,247.24680000000004
397.4691,444.3920999999999
406.2179,498.0828
468.8363,448.4636
673.2749,513.1915000000001
502.3081,501.4030000000001
401.4869,489.4844
471.4886000000001,532.9573
536.9421000000001,577.3848
567.8660000000001,574.1494
424.7243,453.6193999999999
475.97059999999993,538.2627
496.2288,507.1975000000001
578.8385000000001,623.8086999999999
400.8646,373.4472
485.3663,517.3590999999999
604.8501000000001,582.484
400.25970000000007,459.9282
445.2897,431.4231
373.4083,345.3989
402.7647,396.8229
509.2469,533.6366
352.57039999999995,381.979
473.1309,459.07040000000006
487.9300999999999,532.7579
503.1401,492.2827
489.3132,508.4201999999999
576.9806,590.6782999999999
474.4801000000001,487.1709000000002
404.9647,436.24840000000006
336.60509999999994,341.6025
552.2254,630.9839999999999
544.3534999999999,568.0991999999999
483.7319,495.4456
315.0666,314.0421
473.1985,479.9467000000001
453.058,430.4382
395.9029,369.811
466.4679,468.2856
519.8960999999999,544.8741
560.6635,540.3059
404.0994999999999,440.4106
495.9634,522.6422
581.9345999999999,562.6288
499.44680000000005,526.3924
691.7061000000001,656.7706000000001
351.105,317.5303
324.53619999999995,356.2619
341.0489,282.6937
503.917,549.7349
454.4755,396.4776
411.5041,426.8730000000001
355.3858,319.1741
650.3399,710.786
347.4934,382.9796
416.0092000000001,461.1537
508.2805,492.3135
437.6833,435.5211000000001
447.5054,483.5794
542.6627000000001,576.5429999999999
359.9793,374.9089
458.7016,462.1875
500.6183,487.6512999999999
485.9643000000001,572.2903
347.8688,324.6967
472.7377,457.2094
280.3514,354.9999
377.8490000000001,316.4937
375.2741,389.2784
387.8217000000001,437.8319
374.1195,319.97720000000004
407.1141999999999,422.5316
434.1551,434.2438
583.7895000000001,561.2131
520.432,567.3453
493.1144000000001,505.3334000000001
268.7241,264.3971
505.3803,438.7325
701.3507999999999,676.4224
456.37549999999993,504.7104
381.1008000000001,378.2155
667.9058,645.6807
308.6933,328.32660000000004
530.1216000000001,508.329
513.1997999999999,544.8288
378.8029,388.6499
527.4875000000001,514.7008
466.2275000000001,461.9135
485.3079,532.1581000000001
542.9114999999999,560.6906
248.7517,245.5369
624.7869000000001,616.7958000000001
215.1305,252.7104
343.73470000000003,430.2656999999999
393.9335,375.9307
727.8655000000001,692.0582
471.3988000000001,435.0903
415.6929,463.5865
451.2652,410.9761
431.0825000000001,476.3231
426.3098,467.58900000000006
537.3301,578.2826
483.0354,503.5394
455.9849,421.9843
367.8531,332.1897
470.7352,498.023
474.5232,554.0885000000001
367.916,369.7389
604.6231,636.5228999999999
606.3115,589.2799
680.8501,627.7217000000002
382.0241,459.7533
480.0463,500.7949
446.1,415.5882
343.3996,357.18859999999995
547.1949000000001,510.2889000000001
599.6047,581.3702999999998
585.3756,615.3078
492.7843,518.6303
468.6377,519.0823
523.5286000000001,500.3475
468.3674,455.9692
518.7092999999999,503.1278
397.9027,385.9689
508.5266,518.0458000000001
345.81710000000004,375.1307000000001
440.953,403.0634
323.4597,354.8236
634.9393,647.4467
338.721,350.0272
276.2232,273.3429
377.49279999999993,380.1734
532.6126,621.7479
585.1620999999999,586.5948
477.18410000000006,503.0378999999999
456.7455,464.9913
298.7164,423.9725
273.11330000000004,270.0865
497.2539,471.8528
337.4846,298.6635
523.1619999999999,536.1577
336.2808,347.2427
369.8433,393.3536
511.979,493.9887999999999
304.753,393.7351000000001
338.7642,501.5623
627.0212,623.4158
571.8082,568.3507
410.8217,455.4441000000001
593.2241999999999,569.2652999999999
233.84520000000003,184.8507
303.9403,297.3558
283.31350000000003,343.5835
372.8079,430.2367
498.9246,555.3811000000001
587.255,629.2895999999998
625.0366,585.2172
496.4935,561.1275
422.3882,459.8801
645.0852,643.0094
351.5547,323.1428
479.7705,458.5196
323.166,356.4674
309.9982,320.6825
422.4023,464.8619
365.726,400.8367
572.2775999999999,554.0705
296.76930000000004,383.1542
510.3576,573.9574
463.7656,484.6181
550.0913,505.91820000000007
380.9567,395.8098
387.9382,452.5651
401.8309,509.4348000000001
399.4139,393.65199999999993
402.9673000000001,414.90420000000006
419.4168,380.4979
341.4073,332.8016
462.9196,557.4841
473.8059999999999,488.4928999999999
554.2328,507.2869
571.3643,543.3679999999999
351.5333,385.956
309.5105,278.6127
368.2043000000001,451.2342
762.3956000000001,652.726
459.56450000000007,509.23820000000006
445.07130000000006,452.3427
560.8849,576.1871000000001
578.0019,483.3812999999999
561.5168000000001,569.9657
428.0146000000001,498.1777
437.0478000000001,440.6834
320.0379,370.8246
504.4283,441.7355
372.5527,379.1992
383.8523,350.5473
214.8194,296.2232
333.3457,468.0097
340.3825,288.4815
363.4866,337.59169999999995
389.7574,366.0226
302.22880000000004,295.6378
393.6807,436.23849999999993
334.79240000000004,325.5906
289.9117,340.4861
318.8412,405.5093
519.0095,437.7137999999999
415.9066,467.35419999999993
467.11,474.4411
440.9121,457.1352
487.9590999999999,479.738
390.0801,404.7862
328.9969,310.7939
428.117,466.2156
404.8397000000001,313.24530000000004
300.5307,373.0405
434.3502,409.1986
527.7945,521.4223
546.1921,559.9585
456.436,391.7876
631.5319999999999,650.1905
458.0382000000001,456.93680000000006
195.5899,262.2159
376.8578,407.43410000000006
402.6979,415.6808000000001
527.3266,518.4150999999999
536.3823,517.2068
413.3468,401.0125999999999
388.78370000000007,324.7481
555.701,555.8589
346.32789999999994,392.1067
474.0647,411.6389
368.7508,401.6629999999999
642.8199000000001,649.0847999999999
360.8826,344.5013
558.519,619.7040999999999
451.95640000000014,408.2012
338.0401,298.5865
493.7459,477.0238000000001
334.77,291.0263
657.8554,614.0403999999999
589.1758,623.9608999999999
505.9019,540.7882999999999
415.3002999999999,410.7961
481.4472,500.50930000000005
499.6382,471.17140000000006
445.6825,451.6678
473.9684,489.9973
350.9315,331.8047
505.37340000000006,492.0589
386.4921,382.88319999999993
429.8421,388.9064
267.9002,308.9005
480.8437,495.4889
501.7283000000001,521.8189000000001
607.2621,577.2533999999999
384.47080000000005,410.5025
301.3123,320.9936000000001
659.5592,685.4552000000001
352.73169999999993,426.3583
483.9450000000001,448.3137
422.3588,523.6813999999999
444.3323,461.7715999999999
402.8402,419.8447
605.1151,589.4726
460.3816000000001,542.36
384.1654,397.4749
487.1956,484.4856
706.1580999999999,655.4141
550.599,581.5512
372.32700000000006,347.3005
267.1245,240.4721
462.4282,527.1659999999999
594.6353999999999,544.5905999999999
449.3634,554.1055
770.5053,684.1483
715.5041,761.1234000000002
324.57899999999995,325.9088
329.1693,370.7651
287.9058,272.8014
502.1631,509.8527
553.9361,566.1987
450.3166,416.074
450.1447,538.8339000000001
460.2088,539.8864000000001
349.343,474.7063
501.4383,433.4175
282.01800000000003,272.4464
482.8295,423.496
373.0757,337.0196
456.4119,455.8237
461.8065,491.9249
251.2576,297.8115
343.6875,313.8652
431.0415,387.0415
630.0174,673.7674
361.2146,389.9429
477.6131,463.89310000000006
733.1375999999999,709.6069
499.3282,432.1116
499.871,614.9120999999999
567.8433000000001,679.8720000000001
554.3725999999999,629.4299000000001
264.78080000000006,349.7229000000001
475.0429,441.0538
456.0367,413.1791
432.90440000000007,414.70020000000005
484.437,485.9895
510.2562999999999,459.3095
429.7102,503.2218999999999
483.1511,580.7493999999999
374.4391,409.477
531.6002,554.2445999999999
447.9127,491.1168
408.6008,378.2301
367.4919,301.81530000000004
475.8995,582.0114
613.2239999999999,679.1393999999999
421.212,406.171
528.7369000000001,477.5318
267.83070000000004,310.76660000000004
314.7075,306.2554
593.1757,565.8201
431.045,383.242
426.8301,440.6274
426.8758,438.4989
500.3315,525.366
416.8441999999999,426.4322
557.9968,490.0032
417.0147,471.9235000000001
284.47099999999995,338.0963
400.53350000000006,469.8651
389.5448,376.6662
413.1138,356.23
599.0327,601.4042000000001
592.3074999999999,610.9991
353.6291,396.2362
310.1219,297.13500000000005
575.2691000000001,532.5074
478.628,550.1789000000001
520.4413000000001,590.6029
309.9848,308.2803
337.1303,359.7469
452.6677,435.3685
449.9778,480.2361000000001
429.8535,424.6391
552.8333,559.6101000000001
375.417,384.6299
318.91880000000003,375.5341
613.7063,671.0142
510.4497,586.5722
334.7584,326.7721
321.0941,376.5386
622.5527999999999,670.7682000000001
500.6319,497.7091
508.434,519.9203
405.4538,531.1936
437.5514999999999,462.7682
484.4682,495.2619
320.61230000000006,337.8016
307.37980000000005,317.23999999999995
319.6346,346.71770000000004
469.0449,465.3433
543.5045,609.4678000000001
436.6363,455.2304
454.9362,441.0074
445.398,399.4988
266.7277,298.34170000000006
385.8822,458.1956
377.2459,319.7605
555.3870000000001,578.4438
415.8502,440.76240000000007
374.4526,353.6894000000001
493.9021,427.5089
378.1940000000001,338.92990000000003
490.7281,559.3399999999999
495.2003,488.6899
305.6319,308.8844
592.5988,587.6582
455.28809999999993,359.01789999999994
281.15130000000005,210.67800000000005
483.5273,480.9587
567.8863,605.647
370.0735,342.7423
450.70200000000006,540.8733
405.7863,469.1899
347.99709999999993,325.8052
405.75110000000006,392.7327
437.7443999999999,455.7339
485.59490000000005,503.9613000000001
377.5829,464.2027
468.5095,438.2618000000001
344.16880000000003,348.2354000000001
360.4282999999999,350.6156
621.8604,641.3184
450.8605,477.2641
429.7777000000001,419.176
546.9141,527.6598
494.1428,484.1918
363.8879,346.51090000000005
453.0699000000001,465.5527
294.3986,307.66010000000006
353.3017,333.8591
676.4774,616.7219
509.8458,515.0426
477.4844,492.1423000000001
403.14580000000007,438.4399
521.5101,534.1357999999998
412.914,427.6757
492.74000000000007,427.3852
486.6593,460.2511
354.2047,408.3778000000001
377.8942,398.4761
384.9042,386.5066000000001
598.6690999999998,685.233
318.4823,362.03010000000006
640.818,631.5022
399.4148,482.2684
406.5753,433.12
539.4802999999999,509.0559999999999
196.18580000000003,242.4895
260.2992,290.8155
539.9103,551.6487
417.8621,356.33250000000004
507.1455,570.4849
473.6214999999999,438.55390000000006
385.5177,428.15920000000006
600.8985,658.1391
335.5391,306.1301
393.3615,376.0442000000001
582.0355999999999,584.3313
488.8514000000001,515.7834999999999
440.5457,535.8299
625.2639,490.8011
524.3562999999999,552.6215
297.7628000000001,434.5532
446.1110000000001,461.3821999999999
313.1343,306.65689999999995
531.0605,561.5260999999999
374.2558,386.9438999999999
517.2135000000001,543.8819000000001
332.00820000000004,321.933
515.912,482.6552
528.5061000000001,570.559
482.6218,460.7625999999999
438.1205,375.3074
252.74480000000003,309.4863
646.8168,670.7107
334.7544999999999,380.3456
394.5191,412.0637
367.4325,326.7495
316.1799,324.7495
493.4165999999999,490.3187
415.7596,405.0975
524.3038999999999,594.4839
502.8669999999999,545.1953000000001
546.8811999999999,576.8109000000001
527.0323999999999,538.1497000000002
423.4594,424.756
436.2027,390.119
345.1725,363.0007
405.6880000000001,382.9424
472.7703,516.8294000000001
539.5835999999999,564.5101999999999
454.3768999999999,428.6348
